estcNO_masterbiblio,estcNO_estccatalogue,imprint,publisher,location,bookseller,patron,printer,assigns
nan,P1021,"Printed by J. Macock, dwelling on Addle-hill, neer Baynards-Castle,",,"on Addle-hill, neer Baynards-Castle",,,J. Macock,
nan,P1032,"Printed by J[ohn]. Macock, dwelling on Addle-hill, neer Baynards-Castle,",,"on Addle-hill, neer Baynards-Castle",,,J[ohn]. Macock,
nan,P1283,"Imprinted by John Hammond according to order,",,,,,John Hammond,
nan,P1291,"Printed for the use of Phanaticus, and all his ignorant, malicious, quacking and lying disciples; and are to be sold by Daniel White at the seven stars in St. Pauls Church-yard.,",,the seven stars in St. Pauls Church-yard,Daniel White,,,
nan,P1307,"printed by J.M. for Giles Calvert, and are to be sold at his shop at the sign of the Black-spread-Eagle at the west end of Pauls.,",Giles Calvert,the sign of the Black-spread-Eagle at the west end of Pauls,,,J.M.,
nan,R19763,"printed by the assigns of Rich. and Edw. Atkins, Esq.; and are to be sold by Tho. Burrel at the Golden-Ball under St. Dunstans Church, and Geo. Downes at the three Flower de luces over against St. Dunstans Church in Fleetstreet,",,the Golden-Ball under St. Dunstans Church; the three Flower de luces over against St. Dunstans Church in Fleetstreet,Tho. Burrel; Geo. Downes,,,Rich. Atkins; Edw. Atkins
nan,P3467,"printed by J. Gardner in the Pall-Mall near St. James's House for the author, and publish'd by J. Wells bookbinder, in London-House-yard, near St. Paul's,",J. Wells,"the Pall-Mall near St. James's House; London-House-yard, near St. Paul's",,,J. Gardner,
R10037,R10037,"printed by John Bill and Christopher Barker, printers to the King's most excellent Majesty, 1661. At the King's printing-house in Black-Fryars,",,the King's printing-house in Black-Fryars,,,John Bill; Christopher Barker,
R10302,R10302,"printed by S[arah]. G[riffin]. and R.B.,",,,,,S[arah]. G[riffin]; R.B.,
R10362,R10362,"excudebat T[homas]. R[oycroft].,",,,,,T[homas]. R[oycroft],
R10401,R10401,"printed by R[obert]. & W[illiam]. L[eybourne]. for W. Lee, A. Crook, D. Pakeman, H. Twiford, G. Bedell, T. Dring, J. Place, and are to be sold at their shops,",W. Lee; A. Crook; D. Pakeman; H. Twiford; G. Bedell; T. Dring; J. Place,,,,R[obert]. L[eybourne]; W[illiam]. L[eybourne],
R1160,R1160,"Printed for Edw. Poole bookseller in Cornhill,",Edw. Poole,Cornhill,,,,
R12249,R12249,"Oxford Oxfordshire : Printed at Yorke, and reprinted at Oxford by H.H",,Oxford Oxfordshire; Yorke,,,H.H,
R1266,R1266,"printed by T:N: for Humphrey Moseley at the Prince's Armes in St Pauls Churchyard,",Humphrey Moseley,the Prince's Armes in St Pauls Churchyard,,,T:N:,
R12685,R12685,"printed by F[rancis]. L[each]. and J[ohn]. G[rismond]. for Hen: Seile, Senior and Junior, over against St. Dunstans Church in Fleetstreet, and Edw: Dod, at the Gun in Ivy-lane,","Hen: Seile, Senior; Hen: Seile, Junior; Edw: Dod",against St. Dunstans Church in Fleetstreet; the Gun in Ivy-lane,,,F[rancis]. L[each]; J[ohn]. G[rismond],
R12754,R12754,London? : Printed by W. Onley? for the Company of Stationers,,London?,,,W. Onley?,
R12835,R12835,"printed for S[amuel]. S[immons]. and are to be sold by John Starkey at the Miter in Fleetstreet, near Temple-bar,",S[amuel]. S[immons].,"the Miter in Fleetstreet, near Temple-bar",John Starkey,,,
R12836,R12836,"printed [by Gregory Dexter and Richard Oulton?] for Thomas Underhill, and are to be sold at the signe of the Bible in Woodstreet,",Thomas Underhill,the signe of the Bible in Woodstreet,,,Gregory Dexter; Richard Oulton?,
R12933,R12933,"In the Savoy, printed by the assigns of John Bill, and Christopher Barker, printers to the Kings most excellent Majesty,",,the Savoy,,,,John Bill; Christopher Barker
R13863,R13863,"printed by J. G[rismond]. for Nathanael Webb and William Grantham at the signe of the Bear in S. Pauls Church-yard near the little north door,",Nathanael Webb; William Grantham,,the signe of the Bear in S. Pauls Church-yard near the little north door,,J. G[rismond].,
nan,R1405,"by Leonard Lichfield, Printer to the Universitie,",,,,,Leonard Lichfield,
R14416,R14416,"printed for Tho. Ax, at the Blue Ball in Duck-Lane,",Tho. Ax,the Blue Ball in Duck-Lane,,,,
R14417,R14417,"printed [by Evan Tyler] for Simon Miller at the Starr in St. Pauls Church-yard,",Simon Miller,the Starr in St. Pauls Church-yard,,,Evan Tyler,
R14480,R14480,"Edenburg, printed by I[unior]. B[ryson]. and now printed at Loudon for J[ohn]. W[right]. I[unior].,",J[ohn]. W[right]. I[unior].,Edenburg; Loudon,,,I[unior]. B[ryson].,
nan,W523,Printed by Samuel and Bartholomew Green,,,,,Samuel Green; Bartholomew Green,
N72407,N72407,"printed and sold by C. Sympson, in Stonecutter-Street, Fleet-Market, and J. Miller, near St. George's Church, Southwark,",,"Stonecutter-Street, Fleet-Market; near St. George's Church, Southwark",,,C. Sympson; J. Miller,
nan,T828,"Printed by B. Green & J. Allen. Sold by Joseph Wheeler, at the head of the dock.",,the head of the dock,Joseph Wheeler,,B. Green; J. Allen,
nan,W4078,"Printed and sold by Will. Bradford at the Bible in New-York,",,the Bible in New-York,Will. Bradford,,Will. Bradford,
nan,W6829,"Printed by S.G. and M.J. [i.e., Samuel Green and Marmaduke Johnson] New-England.",,New-England,,,"S.G. [i.e., Samuel Green]; M.J. [i.e., Marmaduke Johnson]",
nan,R203572,"printed by S.G. [and W.H.] for John Rothwel, at the Fountain in Cheap-side,",John Rothwel,the Fountain in Cheap-side,,,S.G.; W.H.,
W15758,W15758,"Printed by S.G. [i.e., Samuel Green] and M.J. [i.e., Marmaduke Johnson].",,,,,"S.G. [i.e., Samuel Green]; M.J. [i.e., Marmaduke Johnson]",
nan,S96225,"[Imprynted at London by Nycholas Hyll dwellynge in Saynte Johns streate, for Thomas Greminus],",Thomas Greminus,Saynte Johns streate,,,Nycholas Hyll,
nan,S96077,"Printed by Cantrell Legge, printer to the Universitie of Cambridge, 1614. And are to be sold by Matthevv Lavv in Pauls Church-yard at the signe of the Foxe,",,the Universitie of Cambridge; Pauls Church-yard at the signe of the Foxe,Matthevv Lavv,,Cantrell Legge,
nan,S96048,"Imprinted at London, by the assignes of Francis Flowar,",,London,,,,Francis Flowar
nan,S96041,"W. [Jag]gard for C. Knight,",C. Knight,,,,W. [Jag]gard,
nan,S95949,successor to J. Rastell's types,,,,,,
nan,S95840,"i[n] edibus VVina[n]di de VVorde,",VVina[n]di de VVorde,,,,VVina[n]di de VVorde,
nan,S95851,"Imprinted at Londo[n] [T. Orwin] for Thomas Woodcocke, and are to be sold at his shop in Pauls Churchyard, at the signe of the black Beare,",Thomas Woodcocke,"Pauls Churchyard, at the signe of the black Beare",,,T. Orwin,
nan,S94479,"[G. Eld?] f. N. Butter, N. Bourne, a. W. Sheffard,",N. Butter; N. Bourne; W. Sheffard,,,,G. Eld?,
nan,S93246,"by the Companie of Stationers, printers to the Kings most excellent Maiestie,",,,,,,
nan,S93056,"per J. Barbier [for] per J. Pelgrim, [London],",J. Pelgrim,London,,,J. Barbier,
nan,S92707,"Imprynted by me Robert Wyer. Dwellynge at the sygne of S. John[n] Euangelyst, in S. Martyns parysshe, besyde Charynge Crosse,",,"the sygne of S. John[n] Euangelyst, in S. Martyns parysshe, besyde Charynge Crosse",,,Robert Wyer,
nan,S96046,"soulde by J. Bellamie at ye 2 Grey houds [sic] in Cornehill neer thexhang [sic],",,ye 2 Grey houds [sic] in Cornehill neer thexhang [sic],J. Bellamie,,,
R232100,R232100,London : These are to be soulde in Pawles Churchyard at the Brasen Serpent by Robert Dexter,,Pawles Churchyard at the Brasen Serpent,,,Robert Dexter,
R232125,R232125,"London : Dwelling in Fetter-lane, at the hand and penne, and are to bee soulde by William Humble at the white horse in Popes head alley, ouer against the roiall Exchange in London, anno domini",,"London; Fetter-lane, at the hand and penne; the white horse in Popes head alley, ouer against the roiall Exchange in London",William Humble,,,
R23213,R23213,"London : Printed for F. L., Iuly the 6th",F. L.,London,,,,
R231310,R231310,"A Londres : par les assign?s de Jean Bill, Thomas Nieucomb, & Henry Hills, imprimeurs du Roy",,Londres,,,,Jean Bill; Thomas Nieucomb; Henry Hills
R230889,R230889,London : Printed F.B,,,,,F.B,
nan,R223850,"printed by T.N. for John Martyn, printer to the Royal Society, and are to at [sic] the Bell a little without Temple-Bar,",John Martyn,the Bell a little without Temple-Bar,,,T.N.,
R223440,R223440,"printed by A.M. and R.R. for Edward Gellibrand, at the Golden-Ball in St. Pauls Church-yard,",Edward Gellibrand,the Golden-Ball in St. Pauls Church-yard,,,A.M.; R.R.,
